89.3553 22.0025 56.473 -65.6587
57.9693 -24.926 -30.3511 -42.6373
87.7376 2.92348 -26.1219 -83.7077
0.000287321  0.928561  0.613169  0.359325  0.530016  0.167932  0.267738  
7.66735e+08  1.12995e-17

43.5954 0 0 43.5954
302.917 0 0 -302.917
59.035 35.8001 36.4516 -29.5766
73.6767 31.0772 -60.5977 -28.1139
213.801 -66.8773 24.1461 -201.631
0.000825358  0.92286  0.562061  0.363479  0.517089  0.235041  0.944855  
9.60588e+07  2.1614e-14

14.4284 0 0 14.4284
116.85 0 0 -116.85
70.5763 18.3212 35.1369 -58.4015
53.0543 -19.4156 -32.9451 -36.7752
7.64816 1.09446 -2.19177 -7.24519
0.000105369  0.922304  0.579407  0.3858  0.554309  0.16909  0.323709  
7.96307e+08  1.11327e-12

4.89115 0 0 4.89115
974.058 0 0 -974.058
303.614 27.0671 42.1503 -299.453
261.545 -1.02451 -49.5321 -256.81
413.79 -26.0426 7.38175 -412.904
0.000297762  0.924343  0.579865  0.17398  0.524047  0.205538  0.956041  
8.04774e+08  4.31955e-12

12.8749 0 0 12.8749
296.019 0 0 -296.019
108.405 3.00479 44.6893 -98.7187
108.818 11.931 -52.8855 -94.3511
91.6717 -14.9358 8.19619 -90.0747
0.000238197  0.96194  0.559097  0.312095  0.515002  0.264489  0.920121  
1.51986e+09  3.15619e-13

14.2836 0 0 14.2836
302.199 0 0 -302.199
108.288 35.8523 37.4828 -95.0579
89.857 -14.4132 -44.5498 -76.6933
118.337 -21.4391 7.06693 -116.164
0.000269776  0.92535  0.548072  0.31431  0.525207  0.164789  0.949323  
1.11584e+09  9.48805e-16

20.2054 0 0 20.2054
194.76 0 0 -194.76
76.7813 34.9694 37.227 -57.3294
72.0821 -17.662 -44.5427 -53.8501
66.1015 -17.3074 7.31565 -63.3746
0.000245946  0.944636  0.560914  0.363676  0.504441  0.159558  0.936352  
2.98809e+09  8.42429e-16

21.8889 0 0 21.8889
216.319 0 0 -216.319
78.9281 37.5235 35.3399 -59.7723
73.8579 -15.7074 -48.7953 -53.1722
85.4215 -21.8161 13.4554 -81.4852
0.000295932  0.993011  0.613062  0.359036  0.51384  0.161043  0.912042  
1.38411e+09  1.42561e-16

15.2642 0 0 15.2642
325.209 0 0 -325.209
96.448 32.1249 32.6751 -84.8678
98.3651 -11.8305 -52.6684 -82.23
145.66 -20.2943 19.9934 -142.847
0.000310249  0.921885  0.569602  0.310664  0.5124  0.174007  0.876189  
1.25182e+08  2.19664e-14

1484.65 0 0 1484.65
3.45196 0 0 -3.45196
41.456 10.0362 13.1267 38.0205
1285.35 17.5894 -27.6702 1284.93
161.299 -27.6256 14.5435 158.249
0.000320306  0.923668  0.629965  0.876822  0.889769  0.165048  0.922876  
2.61061e+07  7.19098e-12

20.7389 0 0 20.7389
216.365 0 0 -216.365
77.9305 32.9376 36.7058 -60.3403
69.9217 -11.8791 -48.1299 -49.3097
89.2517 -21.0585 11.4241 -85.9761
0.000280444  0.926316  0.546145  0.35665  0.524608  0.173952  0.92089  
4.54685e+09  9.78458e-17

42.8273 0 0 42.8273
84.9429 0 0 -84.9429
59.4905 25.7462 50.0712 -19.2127
40.5418 -23.1303 -33.2817 -0.979077
27.7379 -2.61591 -16.7896 -21.9239
0.000227363  0.931  0.611521  0.459184  0.553987  0.164587  0.225401  
4.04061e+09  1.31635e-13

1400.57 0 0 1400.57
4.93495 0 0 -4.93495
538.51 39.1102 33.0063 536.073
704.62 -2.38717 -52.7853 702.636
162.378 -36.7231 19.779 156.929
0.00043198  0.923301  0.567392  0.864542  0.54293  0.169653  0.92137  
1.22677e+08  1.95056e-13

20.2759 0 0 20.2759
203.868 0 0 -203.868
93.171 35.7012 37.4794 -77.4697
69.5301 -10.0023 -46.1925 -50.9964
61.4429 -25.699 8.71312 -55.126
0.000258347  0.923172  0.913179  0.360308  0.549017  0.174526  0.947975  
1.46613e+09  1.34469e-16

22.7905 0 0 22.7905
219.499 0 0 -219.499
80.0181 39.0825 31.671 -62.2286
64.5327 -13.9329 -47.5254 -41.3725
97.739 -25.1496 15.8544 -93.1077
0.000312652  0.927787  0.614151  0.359672  0.547083  0.159306  0.910479  
2.35014e+09  6.38992e-19

18.5901 0 0 18.5901
196.454 0 0 -196.454
64.7916 29.4892 39.1221 -42.4005
92.0308 -11.787 -43.6106 -80.1801
58.2212 -17.7022 4.48856 -55.2828
0.000228252  0.923373  0.674496  0.359405  0.417671  0.173054  0.960478  
3.77764e+09  4.72828e-14

23.6955 0 0 23.6955
215.992 0 0 -215.992
72.4018 6.54095 42.8834 -57.9677
69.0141 -37.0082 -41.4695 -40.91
98.2716 30.4672 -1.41387 -93.4187
0.000319874  0.92914  0.609304  0.362694  0.551907  0.173489  0.49262  
2.73843e+09  1.34786e-17

20.8207 0 0 20.8207
202.08 0 0 -202.08
72.6956 34.1683 38.5247 -51.3129
73.9512 -13.4249 -45.3093 -56.8824
76.2537 -20.7434 6.7846 -73.0637
0.000262961  0.932269  0.568853  0.362151  0.483473  0.16764  0.94969  
1.92308e+09  2.58438e-17

24.1061 0 0 24.1061
214.783 0 0 -214.783
67.6388 37.4106 32.8827 -45.7622
44.4198 -4.23056 -38.0012 -22.6083
126.83 -33.18 5.11845 -122.306
0.000323594  0.675541  0.47942  0.363915  0.558346  0.172813  0.97564  
7.2073e+08  1.08055e-11

21.8579 0 0 21.8579
199.704 0 0 -199.704
70.3212 33.2497 36.9944 -49.7086
72.0395 -12.0268 -47.7391 -52.5931
79.2009 -21.2229 10.7447 -75.5442
0.000272815  0.923506  0.584033  0.365215  0.492887  0.171612  0.925411  
7.79911e+07  1.00389e-17

24.3586 0 0 24.3586
216.297 0 0 -216.297
65.0206 24.8849 42.4279 -42.5241
72.2946 3.48922 -51.6407 -50.4735
103.341 -28.3741 9.21279 -98.9411
0.00032929  0.931692  0.542604  0.36383  0.483317  0.21288  0.950033  
1.33901e+09  1.62899e-15

15.6615 0 0 15.6615
293.382 0 0 -293.382
103.253 35.194 34.229 -90.8352
84.5671 -13.0696 -47.8655 -68.4812
121.222 -22.1244 13.6365 -118.404
0.00028717  0.921939  0.591759  0.320348  0.539436  0.16827  0.912089  
5.08669e+08  1.44268e-16

13.8333 0 0 13.8333
293.492 0 0 -293.492
99.754 13.4945 42.1601 -89.394
104.896 -34.8117 -41.4981 -89.8285
102.676 21.3172 -0.661966 -100.436
0.000253744  0.930591  0.614422  0.315515  0.508665  0.167188  0.495059  
1.94187e+09  1.01561e-15

23.3584 0 0 23.3584
224.066 0 0 -224.066
73.8962 1.42018 45.4809 -58.2247
67.7974 -31.5569 -43.669 -41.1542
105.731 30.1367 -1.81188 -101.328
0.00032711  0.928938  0.562732  0.359132  0.548153  0.192375  0.490443  
1.4905e+09  3.36042e-16

31.7777 0 0 31.7777
124.751 0 0 -124.751
64.8646 57.1706 -14.5496 -26.9676
46.5604 -38.0234 7.68916 -25.7482
45.1039 -19.1472 6.86039 -40.2577
0.000247765  0.922289  0.596006  0.417647  0.488623  0.963814  0.945243  
2.99546e+09  3.83389e-14

21.822 0 0 21.822
218.539 0 0 -218.539
59.0646 33.1551 36.1457 -32.9068
85.3796 -8.27503 -45.6628 -71.6667
95.9164 -24.8801 9.51711 -92.1432
0.000298055  0.921891  0.557195  0.358094  0.408174  0.170377  0.941853  
4.44457e+09  7.29899e-19

37.2975 0 0 37.2975
294.002 0 0 -294.002
47.585 -1.33722 43.6483 -18.9041
86.2404 -60.0889 -36.041 -50.277
197.474 61.4261 -7.60728 -187.523
0.000685343  0.929215  0.562412  0.358305  0.434294  0.164195  0.480389  
1.46462e+08  1.54127e-14

22.1393 0 0 22.1393
214.873 0 0 -214.873
95.2301 63.1562 -6.65061 -70.9636
55.6524 -38.89 -3.00556 -39.6954
86.1301 -24.2662 9.65616 -82.075
0.000297317  0.983801  0.614558  0.360068  0.544284  0.99657  0.939725  
1.64559e+08  2.95508e-15

150.94 0 0 150.94
34.595 0 0 -34.595
95.5863 41.5049 32.4656 79.7501
57.4684 -11.2899 -44.2582 34.8765
32.4802 -30.215 11.7926 1.71838
0.000326356  0.923446  0.647258  0.591758  0.408182  0.162426  0.940777  
4.83834e+08  7.53972e-16

21.0507 0 0 21.0507
212.938 0 0 -212.938
78.5126 15.5165 41.957 -64.5219
68.665 6.17352 -52.3882 -43.9574
86.8107 -21.6901 10.4312 -83.4076
0.000280152  0.931421  0.559568  0.358556  0.553621  0.235819  0.928656  
9.41353e+08  3.6471e-16

20.7133 0 0 20.7133
210.796 0 0 -210.796
84.4 34.371 35.7376 -68.2995
64.7976 -12.553 -46.6626 -43.1712
82.3119 -21.818 10.925 -78.6121
0.000272889  0.92388  0.614532  0.35864  0.553976  0.170882  0.926115  
1.74324e+09  3.47744e-19

21.8101 0 0 21.8101
212.342 0 0 -212.342
77.936 31.7525 36.6281 -61.0261
65.7948 -9.24667 -49.0897 -42.8212
90.4218 -22.5058 12.4616 -86.685
0.000289447  0.921247  0.565393  0.360336  0.543062  0.181171  0.919518  
1.82049e+09  2.50571e-14

18.3784 0 0 18.3784
187.001 0 0 -187.001
74.2479 18.8715 41.6239 -58.5155
80.5534 -33.2974 -39.7147 -61.6675
50.5785 14.4259 -1.90924 -48.44
0.000214795  0.930771  0.590524  0.362657  0.499551  0.159781  0.479058  
4.08594e+09  6.93331e-15

33.1304 0 0 33.1304
154.191 0 0 -154.191
73.3527 33.6958 55.9415 -33.4031
43.8018 -13.3312 -33.988 -24.201
70.1672 -20.3646 -21.9534 -63.4568
0.000319272  0.951026  0.614153  0.404482  0.504154  0.175084  0.130973  
6.40589e+09  1.45466e-13

44.3184 0 0 44.3184
335.575 0 0 -335.575
57.8523 32.87 33.1457 -34.1733
79.1277 35.9854 -65.3519 -26.37
242.913 -68.8553 32.2062 -230.713
0.000929504  0.93197  0.572084  0.355  0.544057  0.244743  0.930369  
2.74857e+07  1.67005e-14

21.3749 0 0 21.3749
210.646 0 0 -210.646
74.2382 37.3893 36.0385 -53.0526
71.4354 -14.8205 -45.1131 -53.3683
86.347 -22.5688 9.07464 -82.8499
0.000281404  0.930367  0.562234  0.360076  0.494893  0.159468  0.939154  
1.00689e+08  8.34854e-18

24.8872 0 0 24.8872
209.649 0 0 -209.649
65.988 37.7138 33.2286 -42.7545
71.7157 -11.1148 -49.8066 -50.3875
96.8328 -26.599 16.578 -91.6201
0.000326095  0.930452  0.612996  0.367277  0.482321  0.164129  0.911296  
1.08661e+09  2.28584e-17

21.882 0 0 21.882
213.672 0 0 -213.672
83.7616 37.1382 36.6225 -65.5405
62.0008 -11.4519 -45.3861 -40.6578
89.792 -25.6862 8.76362 -85.5922
0.00029222  0.9232  0.61432  0.359991  0.550994  0.168881  0.947671  
6.8405e+08  1.33859e-19

20.692 0 0 20.692
203.78 0 0 -203.78
59.666 33.4975 35.3169 -34.5059
88.8035 -15.6072 -44.4433 -75.2813
76.0023 -17.8904 9.1264 -73.3007
0.000263534  0.958661  0.513335  0.36123  0.40839  0.158156  0.924924  
2.94291e+09  5.81933e-15

18.493 0 0 18.493
211.733 0 0 -211.733
80.1073 33.4053 38.7851 -61.6196
79.9234 -14.0454 -45.1338 -64.4471
70.1952 -19.36 6.34868 -67.1733
0.000244719  0.93019  0.642722  0.353408  0.490369  0.16812  0.949567  
1.14629e+09  1.8574e-15

3.71491 0 0 3.71491
1301.85 0 0 -1301.85
221.815 38.4709 12.0852 -218.119
162.229 8.80679 -26.4212 -159.821
921.52 -47.2776 14.336 -920.195
0.000302262  0.22107  0.643286  0.138509  0.541109  0.167396  0.953142  
3.66499e+07  1.7654e-11

21.1005 0 0 21.1005
205.896 0 0 -205.896
77.5051 31.6826 38.2809 -59.4797
68.9807 -10.1064 -48.1232 -48.3772
80.5102 -21.5762 9.84237 -76.9382
0.000271527  0.926256  0.593487  0.361286  0.524216  0.179685  0.931886  
1.31981e+06  1.06383e-15

21.7225 0 0 21.7225
203.16 0 0 -203.16
81.017 37.3312 37.1886 -61.5398
64.3601 -13.6736 -44.5858 -44.3549
79.5057 -23.6576 7.39723 -75.5431
0.000275818  0.930639  0.622697  0.363609  0.532695  0.163982  0.951768  
2.10372e+09  3.66795e-17

21.0383 0 0 21.0383
201.922 0 0 -201.922
18.1404 15.2997 -2.71845 9.35971
59.1996 26.7756 -11.4058 -51.5516
145.621 -42.0753 14.1243 -138.692
0.000265502  0.223131  0.614464  0.362668  0.0316419  0.1648  0.948454  
9.15873e+07  1.30322e-13

23.3819 0 0 23.3819
222.904 0 0 -222.904
76.0896 34.5641 34.6979 -58.2323
64.2169 -9.60063 -49.7892 -39.4039
105.98 -24.9634 15.0913 -101.886
0.000325741  0.930213  0.532253  0.359592  0.546142  0.175774  0.91346  
1.42989e+06  6.50815e-17

31.8971 0 0 31.8971
254.602 0 0 -254.602
58.1051 18.216 40.9181 -37.0148
72.5948 28.4089 -55.1421 -37.7132
155.799 -46.6249 14.2241 -147.977
0.000507563  0.912197  0.565675  0.363089  0.513629  0.262031  0.952873  
2.18346e+08  2.63975e-12

39.2475 0 0 39.2475
289.799 0 0 -289.799
28.4866 -7.66778 25.9403 -8.93265
107.295 63.7854 -61.8102 -60.1923
193.265 -56.1176 35.8699 -181.427
0.000710865  0.922249  0.613516  0.362099  0.406656  0.346471  0.909482  
8.49422e+07  3.91908e-16

18.1063 0 0 18.1063
203.743 0 0 -203.743
83.9394 29.9954 37.3261 -68.9411
73.3796 -15.8015 -46.6038 -54.4331
64.5305 -14.1939 9.2777 -62.2627
0.000230561  0.924053  0.557673  0.355486  0.531068  0.171673  0.90786  
3.96681e+08  1.34917e-17

22.7702 0 0 22.7702
207.062 0 0 -207.062
61.659 19.9033 37.2827 -44.8964
79.484 -1.93494 -57.431 -54.9149
88.6894 -17.9683 20.1482 -84.4807
0.000294674  0.923021  0.592882  0.364227  0.491655  0.21119  0.865908  
4.22789e+09  5.98104e-14

21.1394 0 0 21.1394
207.923 0 0 -207.923
86.7689 38.1071 37.0903 -68.5639
64.122 -15.696 -44.249 -43.6726
78.1717 -22.411 7.15873 -74.5474
0.000274707  0.961753  0.613626  0.360604  0.547833  0.160372  0.950792  
1.88303e+09  2.99824e-18

100.302 0 0 100.302
48.4695 0 0 -48.4695
44.2553 39.0187 4.48367 20.3953
43.3626 16.8985 -28.9316 27.5267
61.1533 -55.9172 24.4479 3.91016
0.000303844  0.165574  0.915347  0.544897  0.558724  0.158598  0.934401  
4.03817e+08  2.9883e-10

22.2999 0 0 22.2999
222.636 0 0 -222.636
58.7691 -34.6765 -15.7672 -44.752
83.8443 60.9708 7.86138 -57.0143
102.323 -26.2943 7.90586 -98.57
0.000310294  0.922829  0.529825  0.357578  0.494795  0.54098  0.953516  
1.43496e+06  1.29612e-14

22.1524 0 0 22.1524
204.143 0 0 -204.143
33.3347 29.5552 6.46295 -13.9972
32.3046 13.4262 -25.6209 -14.3837
160.656 -42.9814 19.158 -153.61
0.000282637  0.128839  0.567645  0.364106  0.49402  0.177978  0.933267  
3.57142e+08  1.07775e-14

21.0568 0 0 21.0568
209.753 0 0 -209.753
68.4245 35.3414 31.2189 -49.5811
53.0033 -5.67608 -40.0876 -34.2068
109.382 -29.6653 8.86874 -104.908
0.000276041  0.676552  0.570022  0.359749  0.535017  0.171363  0.953765  
2.11296e+06  4.22682e-15

566.951 0 0 566.951
8.50142 0 0 -8.50142
282.251 60.0339 -18.9125 275.143
235.433 -34.3805 7.66527 232.783
57.7686 -25.6534 11.2472 50.5234
0.000301239  0.92229  0.598197  0.759019  0.488022  0.956818  0.934239  
4.44547e+07  3.51224e-13

20.9209 0 0 20.9209
220.851 0 0 -220.851
85.9676 36.1795 35.9073 -69.2253
64.2375 -11.6227 -46.1976 -43.0946
91.5667 -24.5568 10.2904 -87.6101
0.000288771  0.923686  0.613136  0.355412  0.553984  0.170001  0.936845  
1.63658e+09  3.46224e-19

22.8827 0 0 22.8827
207.708 0 0 -207.708
76.0808 34.8656 38.332 -55.7076
64.117 -9.43293 -46.8071 -42.7914
90.3933 -25.4327 8.47507 -86.3267
0.000297054  0.923471  0.57164  0.364204  0.526294  0.175871  0.948806  
1.54446e+09  3.25328e-18

87.194 0 0 87.194
22.3857 0 0 -22.3857
11.9241 10.1062 4.63127 -4.31296
73.078 11.7328 -15.8363 70.3701
24.5775 -21.839 11.2051 -1.24882
0.00012199  0.289353  0.611148  0.575443  0.880156  0.169677  0.924552  
2.17088e+09  1.05669e-08

31.0125 0 0 31.0125
250.836 0 0 -250.836
70.8032 43.5572 36.6781 -42.0783
61.3403 1.33415 -49.9709 -35.5494
149.705 -44.8913 13.2928 -142.196
0.000486186  0.924388  0.570249  0.362994  0.510964  0.181006  0.954182  
2.5867e+06  2.02738e-14

664.866 0 0 664.866
6.58611 0 0 -6.58611
395.949 37.1374 34.7661 392.668
219.079 -14.9065 -42.6911 214.362
56.4234 -22.231 7.92503 51.2502
0.000273676  0.921816  0.566753  0.781258  0.408196  0.165684  0.945499  
2.43716e+08  7.62878e-16

42.5492 0 0 42.5492
291.775 0 0 -291.775
53.18 41.2168 31.8908 -10.5954
51.4186 -11.1673 -48.8534 -11.5111
229.726 -30.0494 16.9626 -227.12
0.000775922  0.926145  0.1449  0.365577  0.49633  0.158905  0.91821  
8.98218e+07  9.03372e-14

18.9981 0 0 18.9981
205.4 0 0 -205.4
73.5759 13.3002 45.5586 -56.2222
81.5366 -32.0899 -39.3818 -63.7772
69.2856 18.7897 -6.17678 -66.4025
0.000243884  0.926881  0.607497  0.356913  0.487582  0.172912  0.449452  
1.93715e+08  2.65117e-15

22.6239 0 0 22.6239
215.655 0 0 -215.655
66.4587 35.5635 33.6005 -44.9778
75.9776 -12.8106 -49.3858 -56.2986
95.8423 -22.7529 15.7853 -91.7545
0.00030493  0.92643  0.569552  0.360744  0.475895  0.164178  0.903467  
2.41712e+09  7.02986e-15

21.3399 0 0 21.3399
218.769 0 0 -218.769
88.6446 57.6286 11.4418 -66.3769
58.5322 -33.8466 -22.8354 -41.9401
92.932 -23.782 11.3936 -89.1121
0.000291777  0.923303  0.582682  0.357028  0.536616  0.0609852  0.928893  
1.1257e+09  2.31228e-15

19.1321 0 0 19.1321
191.095 0 0 -191.095
71.9244 18.0895 42.2421 -55.3308
82.4833 -33.6891 -41.1522 -63.0479
55.8195 15.5996 -1.08993 -53.5843
0.000228499  0.958368  0.562771  0.36275  0.491015  0.162509  0.488898  
3.24207e+09  1.57921e-16

3677.95 0 0 3677.95
3813.23 0 0 -3813.23
2220.05 70.7864 39.7244 2218.56
1458.55 4.58001 -39.6508 1458
3812.59 -75.3664 -0.0736903 -3811.85
0.876555  0.925574  0.562362  0.362922  0.437127  0.15909  0.000155615  
5.97961e-15  9.26787e-09

19.2436 0 0 19.2436
210.326 0 0 -210.326
79.0137 33.4117 37.0271 -61.2848
76.3669 -14.4806 -46.6387 -58.7116
74.1893 -18.9311 9.61156 -71.0865
0.000252961  0.929323  0.61363  0.355626  0.504331  0.167624  0.925229  
372192  1.76405e-18

17.8762 0 0 17.8762
203.703 0 0 -203.703
89.9836 34.764 38.5361 -73.5084
75.8856 -18.9184 -43.6105 -59.151
55.7096 -15.8457 5.07449 -53.167
0.000227586  0.963724  0.663825  0.35496  0.523608  0.159269  0.950674  
4.2831e+09  1.37002e-14

534.918 0 0 534.918
7.22599 0 0 -7.22599
225.425 -19.7495 35.2408 221.776
274.542 36.6525 -44.5493 268.413
42.1762 -16.903 9.30848 37.503
0.000241578  0.931012  0.60848  0.758422  0.520701  0.346785  0.919884  
1.41993e+09  1.15485e-12

20.2006 0 0 20.2006
213.639 0 0 -213.639
133.167 20.7195 2.18356 -131.527
18.9438 1.90729 -9.49336 16.2821
81.7289 -22.6268 7.3098 -78.1935
0.000269724  0.929088  0.614255  0.356501  0.942794  0.168825  0.950268  
2.68332e+08  9.1989e-17

515.697 0 0 515.697
1247.36 0 0 -1247.36
257.475 78.5931 -14.4884 244.758
263.843 -8.55739 -21.6043 262.818
1241.74 -70.0357 36.0927 -1239.24
0.0402037  0.79314  0.614598  0.362583  0.545779  0.0121812  0.924266  
2.56015  2.92397e-08

3671.76 0 0 3671.76
3814.62 0 0 -3814.62
1762.89 59.2633 26.8193 1761.69
1909.47 14.7091 -53.8418 1908.66
3814.02 -73.9724 27.0225 -3813.21
0.8754  0.860416  0.614047  0.356585  0.513986  0.164478  0.944257  
1.82561e-14  2.55274e-10

21.676 0 0 21.676
212.429 0 0 -212.429
48.7577 24.2448 31.2274 -28.5367
95.5295 -17.0918 -55.3171 -75.9854
89.818 -7.15305 24.0897 -86.231
0.000287785  0.926242  0.554858  0.360032  0.409058  0.173437  0.795939  
263064  6.01982e-15

23.5443 0 0 23.5443
221.754 0 0 -221.754
53.5452 38.6436 14.8088 -33.9773
40.7528 -0.305292 -35.6847 -19.6799
151 -38.3383 20.8759 -144.552
0.00032631  0.410725  0.565557  0.360315  0.549688  0.154187  0.920641  
4.56749e+08  1.33e-14

22.6744 0 0 22.6744
222.934 0 0 -222.934
73.5862 34.8439 34.1061 -55.1146
71.5148 -9.89041 -50.9065 -49.2451
100.507 -24.9534 16.8004 -95.9
0.000315927  0.925844  0.609099  0.358211  0.516461  0.173332  0.905691  
856841  2.48868e-17

13.6147 0 0 13.6147
272.56 0 0 -272.56
112.231 31.1792 37.5268 -101.072
93.7948 -17.0184 -46.7297 -79.5247
80.1482 -14.1608 9.20283 -78.3487
0.000231922  0.954652  0.603396  0.320966  0.534551  0.16898  0.90828  
1.42227e+09  9.44448e-15

22.0456 0 0 22.0456
221.898 0 0 -221.898
73.9085 38.1368 36.7333 -51.5627
72.8116 -10.6655 -45.9289 -55.4826
97.2235 -27.4714 9.19561 -92.8072
0.000305738  0.922884  0.614474  0.357335  0.485404  0.165332  0.948591  
1.66808e+09  1.71847e-19

13.741 0 0 13.741
299.502 0 0 -299.502
102.886 37.0442 35.5609 -89.1551
102.584 -16.6408 -44.0775 -91.1252
107.773 -20.4034 8.5166 -105.481
0.000257212  0.922811  0.615019  0.31358  0.492874  0.155635  0.937066  
1.53608e+09  3.89551e-15

37.6744 0 0 37.6744
280.691 0 0 -280.691
79.6771 58.3405 28.3305 -46.284
55.4688 0.803999 -49.6881 -24.642
183.219 -59.1445 21.3576 -172.09
0.000660925  0.927967  0.613617  0.362858  0.547175  0.159406  0.944847  
2.39222e+08  8.3896e-18

21.0503 0 0 21.0503
207.938 0 0 -207.938
84.5903 -39.3139 39.6688 -63.532
58.4715 18.0844 -38.5199 -40.101
85.9269 21.2296 -1.14887 -83.2551
0.000273569  0.927485  0.466807  0.360413  0.540176  0.347797  0.491396  
1.74147e+08  4.64947e-15

18.7438 0 0 18.7438
357.853 0 0 -357.853
98.6154 42.4162 32.1354 -83.0252
93.7179 -4.52961 -53.2362 -76.9963
184.264 -37.8866 21.1009 -179.088
0.000419217  0.950457  0.672349  0.310388  0.510858  0.171179  0.919123  
5.2331e+08  3.90407e-12

20.0417 0 0 20.0417
195.709 0 0 -195.709
58.3181 30.0352 35.6159 -35.077
90.9948 -13.7073 -46.3568 -77.0922
66.4375 -16.3279 10.7409 -63.4978
0.000245142  0.933044  0.59267  0.362948  0.409447  0.167545  0.907395  
5.07421e+08  9.04717e-17

64.3355 0 0 64.3355
61.1765 0 0 -61.1765
60.8364 41.4164 -37.3142 24.3598
39.4444 -22.7281 31.8219 -5.16344
25.2312 -18.6883 5.49231 -16.0373
0.000245985  0.930829  0.576847  0.503029  0.408215  0.867178  0.954507  
6.53644e+09  1.79473e-12

22.1892 0 0 22.1892
210.639 0 0 -210.639
25.2979 -23.0974 -9.07504 4.91296
117.457 48.0468 1.1866 -107.174
90.0733 -24.9494 7.88844 -86.1888
0.000292117  0.923698  0.572227  0.361732  0.227283  0.5339  0.951262  
3.38815e+09  3.19763e-13

22.8727 0 0 22.8727
218.838 0 0 -218.838
78.3795 37.3393 32.368 -60.8394
63.5385 -13.2076 -47.9385 -39.555
99.7929 -24.1317 15.5705 -95.5711
0.000312835  0.923689  0.567832  0.360072  0.549967  0.163593  0.908802  
8.62024e+08  3.5926e-18

20.5137 0 0 20.5137
195.241 0 0 -195.241
77.913 34.7958 36.5935 -59.3347
67.8004 -16.2106 -44.6827 -48.3483
70.0413 -18.5851 8.08923 -67.0443
0.000250316  0.92259  0.570136  0.36415  0.521498  0.162195  0.934663  
1.88896e+09  1.14502e-17

14.4004 0 0 14.4004
321.854 0 0 -321.854
89.1991 -14.5137 36.945 -79.8806
116.073 39.8736 -44.9336 -99.3174
130.983 -25.36 7.98862 -128.256
0.000289674  0.931765  0.616397  0.30932  0.488521  0.340862  0.951431  
2.2269e+09  8.0778e-15

31.8597 0 0 31.8597
136.355 0 0 -136.355
62.5808 36.9271 36.429 -35.0096
50.2787 -14.7189 -44.0098 -19.3506
55.3551 -22.2082 7.58072 -50.135
0.00027151  0.923154  0.576796  0.411471  0.54139  0.161401  0.947647  
2.11528e+09  1.77457e-16

21.5922 0 0 21.5922
222.848 0 0 -222.848
70.9248 30.6774 36.7762 -52.3138
76.9276 -7.13423 -51.7485 -56.4718
96.5878 -23.5432 14.9723 -92.4703
0.000300732  0.924758  0.599298  0.356081  0.495095  0.184632  0.909849  
1.92864e+09  6.82959e-16

21.7678 0 0 21.7678
204.309 0 0 -204.309
75.8684 34.0467 39.0206 -55.4458
66.9968 -11.591 -46.0321 -47.2786
83.2113 -22.4558 7.01155 -79.8166
0.000277955  0.930474  0.546921  0.363264  0.51439  0.173033  0.951832  
1.40535e+09  4.36737e-17

20.0169 0 0 20.0169
193.265 0 0 -193.265
88.0397 22.889 52.8965 -66.5511
56.2913 -20.1432 -33.3453 -40.6332
68.951 -2.74583 -19.5513 -66.064
0.000241782  0.895316  0.567208  0.363855  0.539382  0.174927  0.227793  
2.44629e+09  1.81487e-14

22.3785 0 0 22.3785
207.887 0 0 -207.887
71.5575 42.7547 29.7761 -49.05
67.0089 -18.4677 -41.9546 -48.8769
